 De volumenaam van station C is SYSTEEM
 Het volumenummer is 4C7E-A5E0
18-05-2012  10:18               464 abs__spinner_ab_pressed_holo_dark.9.png
18-05-2012  10:18               458 abs__spinner_ab_pressed_holo_light.9.png
18-05-2012  10:18               147 abs__tab_selected_focused_holo.9.png
18-05-2012  10:18               148 abs__tab_selected_holo.9.png
18-05-2012  10:18               147 abs__tab_selected_pressed_holo.9.png
18-05-2012  10:18               145 abs__tab_unselected_pressed_holo.9.png
              67 bestand(en)           29.360 bytes

 Map van C:\Documents and Settings\default\Bureaublad\ANDROID_WALLET\dogecoin-wallet-new-master\wallet\target\unpack\apklibs\com.actionbarsherlock_library_apklib_4.1.0\res\drawable-mdpi

18-05-2012  10:18               134 abs__ab_bottom_solid_dark_holo.9.png
18-05-2012  10:18               129 abs__ab_bottom_solid_inverse_holo.9.png
18-05-2012  10:18               134 abs__ab_bottom_solid_light_holo.9.png
18-05-2012  10:18               123 abs__ab_bottom_transparent_dark_holo.9.png
18-05-2012  10:18               123 abs__ab_bottom_transparent_light_holo.9.png
18-05-2012  10:18             2.851 abs__ab_share_pack_holo_dark.9.png
18-05-2012  10:18               122 abs__ab_share_pack_holo_light.9.png
18-05-2012  10:18               133 abs__ab_solid_dark_holo.9.png
18-05-2012  10:18               133 abs__ab_solid_light_holo.9.png
18-05-2012  10:18               168 abs__ab_solid_shadow_holo.9.png
18-05-2012  10:18               134 abs__ab_stacked_solid_dark_holo.9.png
18-05-2012  10:18               133 abs__ab_stacked_solid_light_holo.9.png
18-05-2012  10:18               127 abs__ab_stacked_transparent_dark_holo.9.png
18-05-2012  10:18               123 abs__ab_stacked_transparent_light_holo.9.png
18-05-2012  10:18               139 abs__ab_transparent_dark_holo.9.png
18-05-2012  10:18               133 abs__ab_transparent_light_holo.9.png
18-05-2012  10:18               101 abs__btn_cab_done_default_holo_dark.9.png
18-05-2012  10:18                99 abs__btn_cab_done_default_holo_light.9.png
18-05-2012  10:18               109 abs__btn_cab_done_focused_holo_dark.9.png
18-05-2012  10:18               105 abs__btn_cab_done_focused_holo_light.9.png
18-05-2012  10:18               107 abs__btn_cab_done_pressed_holo_dark.9.png
18-05-2012  10:18               105 abs__btn_cab_done_pressed_holo_light.9.png
18-05-2012  10:18               127 abs__cab_background_bottom_holo_dark.9.png
18-05-2012  10:18               124 abs__cab_background_bottom_holo_light.9.png
18-05-2012  10:18               130 abs__cab_background_top_holo_dark.9.png
18-05-2012  10:18               128 abs__cab_background_top_holo_light.9.png
18-05-2012  10:18               882 abs__dialog_full_holo_dark.9.png
18-05-2012  10:18             1.003 abs__dialog_full_holo_light.9.png
18-05-2012  10:18               466 abs__ic_ab_back_holo_dark.png
18-05-2012  10:18               438 abs__ic_ab_back_holo_light.png
18-05-2012  10:18               566 abs__ic_cab_done_holo_dark.png
18-05-2012  10:18               552 abs__ic_cab_done_holo_light.png
18-05-2012  10:18               122 abs__ic_menu_moreoverflow_normal_holo_dark.png
18-05-2012  10:18               131 abs__ic_menu_moreoverflow_normal_holo_light.png
18-05-2012  10:18               332 abs__ic_menu_share_holo_dark.png
18-05-2012  10:18               355 abs__ic_menu_share_holo_light.png
18-05-2012  10:18               151 abs__list_activated_holo.9.png
18-05-2012  10:18                78 abs__list_divider_holo_dark.9.png
18-05-2012  10:18                76 abs__list_divider_holo_light.9.png
18-05-2012  10:18               158 abs__list_focused_holo.9.png
18-05-2012  10:18               151 abs__list_longpressed_holo.9.png
18-05-2012  10:18               158 abs__list_pressed_holo_dark.9.png
18-05-2012  10:18               158 abs__list_pressed_holo_light.9.png
18-05-2012  10:18               172 abs__list_selector_disabled_holo_dark.9.png
18-05-2012  10:18               171 abs__list_selector_disabled_holo_light.9.png
18-05-2012  10:18               651 abs__menu_dropdown_panel_holo_dark.9.png
18-05-2012  10:18               720 abs__menu_dropdown_panel_holo_light.9.png
18-05-2012  10:18               165 abs__progress_bg_holo_dark.9.png
18-05-2012  10:18               159 abs__progress_bg_holo_light.9.png
18-05-2012  10:18               572 abs__progress_primary_holo_dark.9.png
18-05-2012  10:18               572 abs__progress_primary_holo_light.9.png
18-05-2012  10:18               170 abs__progress_secondary_holo_dark.9.png
18-05-2012  10:18               170 abs__progress_secondary_holo_light.9.png
18-05-2012  10:18             1.336 abs__spinner_48_inner_holo.png
18-05-2012  10:18             1.165 abs__spinner_48_outer_holo.png
18-05-2012  10:18               254 abs__spinner_ab_default_holo_dark.9.png
18-05-2012  10:18               255 abs__spinner_ab_default_holo_light.9.png
18-05-2012  10:18               249 abs__spinner_ab_disabled_holo_dark.9.png
18-05-2012  10:18               249 abs__spinner_ab_disabled_holo_light.9.png
18-05-2012  10:18               417 abs__spinner_ab_focused_holo_dark.9.png
18-05-2012  10:18               424 abs__spinner_ab_focused_holo_light.9.png
18-05-2012  10:18               370 abs__spinner_ab_pressed_holo_dark.9.png
18-05-2012  10:18               370 abs__spinner_ab_pressed_holo_light.9.png
18-05-2012  10:18               148 abs__tab_selected_focused_holo.9.png
18-05-2012  10:18               151 abs__tab_selected_holo.9.png
18-05-2012  10:18               150 abs__tab_selected_pressed_holo.9.png
18-05-2012  10:18               155 abs__tab_unselected_pressed_holo.9.png
              67 bestand(en)           20.966 bytes

 Map van C:\Documents and Settings\default\Bureaublad\ANDROID_WALLET\dogecoin-wallet-new-master\wallet\target\unpack\apklibs\com.actionbarsherlock_library_apklib_4.1.0\res\drawable-xhdpi

18-05-2012  10:18               165 abs__ab_bottom_solid_dark_holo.9.png
18-05-2012  10:18               157 abs__ab_bottom_solid_inverse_holo.9.png
18-05-2012  10:18               166 abs__ab_bottom_solid_light_holo.9.png
18-05-2012  10:18               153 abs__ab_bottom_transparent_dark_holo.9.png
18-05-2012  10:18               152 abs__ab_bottom_transparent_light_holo.9.png
18-05-2012  10:18             2.875 abs__ab_share_pack_holo_dark.9.png
18-05-2012  10:18             2.869 abs__ab_share_pack_holo_light.9.png
18-05-2012  10:18               163 abs__ab_solid_dark_holo.9.png
18-05-2012  10:18               163 abs__ab_solid_light_holo.9.png
18-05-2012  10:18               290 abs__ab_solid_shadow_holo.9.png
18-05-2012  10:18               163 abs__ab_stacked_solid_dark_holo.9.png
18-05-2012  10:18               163 abs__ab_stacked_solid_light_holo.9.png
18-05-2012  10:18               158 abs__ab_stacked_transparent_dark_holo.9.png
18-05-2012  10:18               152 abs__ab_stacked_transparent_light_holo.9.png
18-05-2012  10:18               171 abs__ab_transparent_dark_holo.9.png
18-05-2012  10:18               160 abs__ab_transparent_light_holo.9.png
18-05-2012  10:18               109 abs__btn_cab_done_default_holo_dark.9.png
18-05-2012  10:18               108 abs__btn_cab_done_default_holo_light.9.png
18-05-2012  10:18               112 abs__btn_cab_done_focused_holo_dark.9.png
18-05-2012  10:18               113 abs__btn_cab_done_focused_holo_light.9.png
18-05-2012  10:18               115 abs__btn_cab_done_pressed_holo_dark.9.png
18-05-2012  10:18               113 abs__btn_cab_done_pressed_holo_light.9.png
18-05-2012  10:18               166 abs__cab_background_bottom_holo_dark.9.png
18-05-2012  10:18               161 abs__cab_background_bottom_holo_light.9.png
18-05-2012  10:18               174 abs__cab_background_top_holo_dark.9.png
18-05-2012  10:18               161 abs__cab_background_top_holo_light.9.png
18-05-2012  10:18             2.159 abs__dialog_full_holo_dark.9.png
18-05-2012  10:18             2.302 abs__dialog_full_holo_light.9.png
18-05-2012  10:18               741 abs__ic_ab_back_holo_dark.png
18-05-2012  10:18               661 abs__ic_ab_back_holo_light.png
18-05-2012  10:18               970 abs__ic_cab_done_holo_dark.png
18-05-2012  10:18               915 abs__ic_cab_done_holo_light.png
18-05-2012  10:18               167 abs__ic_menu_moreoverflow_normal_holo_dark.png
18-05-2012  10:18               184 abs__ic_menu_moreoverflow_normal_holo_light.png
18-05-2012  10:18               699 abs__ic_menu_share_holo_dark.png
18-05-2012  10:18               935 abs__ic_menu_share_holo_light.png
18-05-2012  10:18               158 abs__list_activated_holo.9.png
18-05-2012  10:18                83 abs__list_divider_holo_dark.9.png
18-05-2012  10:18                83 abs__list_divider_holo_light.9.png
18-05-2012  10:18               163 abs__list_focused_holo.9.png
18-05-2012  10:18               158 abs__list_longpressed_holo.9.png
18-05-2012  10:18               163 abs__list_pressed_holo_dark.9.png
18-05-2012  10:18               163 abs__list_pressed_holo_light.9.png
18-05-2012  10:18               190 abs__list_selector_disabled_holo_dark.9.png
18-05-2012  10:18               188 abs__list_selector_disabled_holo_light.9.png
18-05-2012  10:18             1.362 abs__menu_dropdown_panel_holo_dark.9.png
18-05-2012  10:18             1.551 abs__menu_dropdown_panel_holo_light.9.png
18-05-2012  10:18               174 abs__progress_bg_holo_dark.9.png
18-05-2012  10:18               172 abs__progress_bg_holo_light.9.png
18-05-2012  10:18             1.309 abs__progress_primary_holo_dark.9.png
18-05-2012  10:18             1.309 abs__progress_primary_holo_light.9.png
18-05-2012  10:18               184 abs__progress_secondary_holo_dark.9.png
18-05-2012  10:18               184 abs__progress_secondary_holo_light.9.png
18-05-2012  10:18             2.769 abs__spinner_48_inner_holo.png
18-05-2012  10:18             2.432 abs__spinner_48_outer_holo.png
18-05-2012  10:18               395 abs__spinner_ab_default_holo_dark.9.png
18-05-2012  10:18               394 abs__spinner_ab_default_holo_light.9.png
18-05-2012  10:18               381 abs__spinner_ab_disabled_holo_dark.9.png
18-05-2012  10:18               381 abs__spinner_ab_disabled_holo_light.9.png
18-05-2012  10:18               680 abs__spinner_ab_focused_holo_dark.9.png
18-05-2012  10:18               671 abs__spinner_ab_focused_holo_light.9.png
18-05-2012  10:18               609 abs__spinner_ab_pressed_holo_dark.9.png
18-05-2012  10:18               602 abs__spinner_ab_pressed_holo_light.9.png
18-05-2012  10:18               147 abs__tab_selected_focused_holo.9.png
18-05-2012  10:18               153 abs__tab_selected_holo.9.png
18-05-2012  10:18               147 abs__tab_selected_pressed_holo.9.png
18-05-2012  10:18               149 abs__tab_unselected_pressed_holo.9.png
              67 bestand(en)           36.689 bytes

     Totaal aantal weergegeven bestanden:
             543 bestand(en)        5.184.256 bytes
               0 map(pen)   2.899.959.808 bytes beschikbaar
